Solve time: 152.8125 seconds
min_exp_rew = 29/7
y(1)
y(5)
y(3)
y(0)
y(4)
y(6)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 7
pi(0, 0) = 7
pi(7, 0) = 0
theta(2, 5, right)
theta(1, 4, right)
theta(4, 4, left)
theta(1, bot, right)
theta(4, 5, right)
theta(0, bot, left)
theta(3, bot, right)
theta(2, 3, right)
theta(2, 4, right)
theta(3, 6, left)
theta(1, 1, left)
theta(1, 3, left)
theta(0, 3, right)
theta(3, 5, right)
theta(1, 0, left)
theta(0, 1, right)
theta(4, 1, right)
theta(0, 4, right)
theta(1, 5, right)
theta(3, 3, left)
theta(0, 0, right)
theta(3, 1, left)
theta(2, 1, right)
theta(2, bot, right)
theta(0, 6, right)
theta(4, 0, left)
theta(4, 6, right)
theta(2, 6, right)
theta(1, 6, right)
theta(4, 3, left)
theta(2, 0, right)
theta(4, bot, left)
theta(0, 5, right)
theta(3, 0, right)
theta(3, 4, left)
delta(0, 4, 2)
delta(1, 0, 0)
delta(2, 4, 0)
delta(1, 4, 2)
delta(2, 6, 0)
delta(3, 5, 1)
delta(2, bot, 2)
delta(3, bot, 0)
delta(4, 3, 0)
delta(3, 1, 0)
delta(1, 5, 0)
delta(2, 3, 4)
delta(0, 5, 1)
delta(4, 4, 0)
delta(2, 5, 1)
delta(4, 1, 4)
delta(4, 6, 1)
delta(3, 4, 1)
delta(3, 3, 3)
delta(2, 0, 0)
delta(3, 0, 0)
delta(1, 1, 3)
delta(0, 0, 0)
delta(4, 5, 0)
delta(1, 6, 0)
delta(0, 1, 1)
delta(4, bot, 0)
delta(4, 0, 0)
delta(0, 6, 2)
delta(1, bot, 0)
delta(0, 3, 1)
delta(1, 3, 0)
delta(0, bot, 0)
delta(3, 6, 2)
delta(2, 1, 0)
