Solve time: 116.640625 seconds
min_exp_rew = 33/7
y(9)
y(14)
y(11)
pi(3, 0) = 4
pi(12, 0) = 9
pi(6, 0) = 1
pi(5, 0) = 2
pi(14, 0) = 7
pi(8, 0) = 3
pi(13, 0) = 8
pi(11, 0) = 4
pi(2, 0) = 5
pi(10, 0) = 5
pi(1, 0) = 6
pi(4, 0) = 3
pi(7, 0) = 0
pi(9, 0) = 2
pi(0, 0) = 7
theta(1, 9, left)
theta(0, bot, right)
theta(5, 14, left)
theta(1, 11, right)
theta(2, bot, left)
theta(4, 14, left)
theta(3, 14, left)
theta(0, 9, left)
theta(4, 9, left)
theta(3, 11, left)
theta(3, 9, right)
theta(0, 14, left)
theta(3, bot, left)
theta(4, 11, right)
theta(5, bot, left)
theta(1, bot, left)
theta(4, bot, right)
theta(0, 11, left)
theta(1, 14, left)
theta(2, 11, right)
theta(5, 11, right)
theta(2, 14, left)
theta(5, 9, left)
theta(2, 9, right)
delta(3, 14, 2)
delta(3, bot, 1)
delta(4, 14, 1)
delta(5, 9, 0)
delta(2, 11, 0)
delta(3, 9, 1)
delta(1, 11, 3)
delta(2, 9, 4)
delta(0, 11, 3)
delta(1, bot, 3)
delta(2, bot, 3)
delta(4, bot, 0)
delta(1, 14, 5)
delta(2, 14, 1)
delta(5, bot, 5)
delta(0, 14, 3)
delta(4, 9, 2)
delta(5, 14, 1)
delta(0, 9, 2)
delta(4, 11, 4)
delta(3, 11, 3)
delta(0, bot, 0)
delta(1, 9, 2)
delta(5, 11, 5)
