Solve time: 51.234375 seconds
min_exp_rew = 37/7
y(14)
y(10)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 9
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 5
pi(13, 0) = 8
pi(11, 0) = 10
pi(9, 0) = 4
pi(2, 0) = 5
pi(0, 0) = 7
theta(2, 10, right)
theta(0, 14, left)
theta(1, 14, right)
theta(4, 10, left)
theta(3, bot, left)
theta(0, bot, right)
theta(1, 10, right)
theta(1, bot, left)
theta(3, 14, right)
theta(4, 14, left)
theta(3, 10, left)
theta(4, bot, right)
theta(0, 10, left)
theta(2, bot, right)
theta(2, 14, left)
delta(3, bot, 3)
delta(0, 10, 1)
delta(1, 14, 1)
delta(3, 10, 1)
delta(4, 14, 3)
delta(2, 10, 3)
delta(4, bot, 3)
delta(0, 14, 3)
delta(1, bot, 1)
delta(4, 10, 2)
delta(3, 14, 0)
delta(1, 10, 2)
delta(2, bot, 0)
delta(2, 14, 3)
delta(0, bot, 0)
