Solve time: 3.515625 seconds
min_exp_rew = 33/7
y(9)
y(14)
y(11)
pi(10, 0) = 5
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 9
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 3
pi(13, 0) = 8
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 5
pi(0, 0) = 7
theta(1, 9, right)
theta(0, 14, left)
theta(3, 11, right)
theta(2, 14, right)
theta(3, bot, left)
theta(0, bot, right)
theta(2, 9, left)
theta(1, 11, right)
theta(1, bot, left)
theta(3, 14, right)
theta(0, 9, left)
theta(0, 11, left)
theta(3, 9, left)
theta(1, 14, left)
theta(2, bot, right)
theta(2, 11, left)
delta(2, bot, 2)
delta(0, 14, 1)
delta(3, 11, 1)
delta(3, 9, 1)
delta(2, 14, 2)
delta(1, 14, 2)
delta(0, 9, 1)
delta(1, 9, 0)
delta(2, 9, 3)
delta(1, bot, 3)
delta(3, bot, 2)
delta(1, 11, 2)
delta(3, 14, 0)
delta(0, bot, 0)
delta(2, 11, 1)
delta(0, 11, 1)
