Solve time: 38.1875 seconds
min_exp_rew = 4
y(1)
y(2)
y(5)
y(3)
y(0)
y(4)
y(6)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 5
pi(0, 0) = 7
theta(2, 5, left)
theta(1, 4, right)
theta(1, bot, right)
theta(4, 2, left)
theta(3, 1, right)
theta(1, 2, right)
theta(1, 5, left)
theta(3, 2, right)
theta(0, bot, left)
theta(2, 2, left)
theta(3, bot, left)
theta(4, 3, right)
theta(2, 3, right)
theta(2, 4, right)
theta(3, 6, left)
theta(1, 1, left)
theta(0, 3, right)
theta(4, 6, left)
theta(3, 0, left)
theta(0, 2, right)
theta(3, 5, right)
theta(1, 0, right)
theta(2, bot, left)
theta(2, 6, left)
theta(0, 1, right)
theta(3, 3, right)
theta(2, 1, left)
theta(4, 1, left)
theta(0, 4, right)
theta(1, 3, right)
theta(2, 0, left)
theta(4, 4, right)
theta(0, 0, right)
theta(0, 6, right)
theta(4, 0, left)
theta(3, 4, right)
theta(1, 6, right)
theta(4, bot, left)
theta(0, 5, right)
theta(4, 5, left)
delta(1, 2, 3)
delta(3, 2, 4)
delta(2, 0, 3)
delta(2, 5, 3)
delta(2, 2, 4)
delta(0, 1, 0)
delta(1, 5, 0)
delta(2, 6, 3)
delta(4, 4, 3)
delta(2, 1, 3)
delta(2, 4, 1)
delta(4, 1, 3)
delta(0, 4, 3)
delta(1, 1, 2)
delta(3, 5, 0)
delta(3, 3, 3)
delta(4, 0, 3)
delta(0, 6, 0)
delta(0, 2, 0)
delta(4, 6, 2)
delta(4, 3, 1)
delta(2, 3, 1)
delta(4, 2, 4)
delta(0, 0, 0)
delta(2, bot, 3)
delta(4, 5, 0)
delta(1, 3, 2)
delta(1, 6, 0)
delta(4, bot, 0)
delta(1, 0, 2)
delta(1, bot, 0)
delta(3, 1, 3)
delta(3, bot, 4)
delta(0, 3, 4)
delta(1, 4, 1)
delta(0, bot, 0)
delta(3, 6, 2)
delta(0, 5, 0)
delta(3, 0, 3)
delta(3, 4, 4)
