Solve time: 0.5625 seconds
min_exp_rew = 30/7
y(9)
y(14)
y(12)
y(13)
y(11)
pi(13, 0) = 6
pi(10, 0) = 5
pi(11, 0) = 4
pi(3, 0) = 4
pi(9, 0) = 2
pi(1, 0) = 6
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(14, 0) = 7
pi(2, 0) = 5
pi(8, 0) = 3
pi(7, 0) = 0
pi(0, 0) = 7
theta(1, 13, right)
theta(1, bot, right)
theta(0, 14, left)
theta(0, 12, left)
theta(0, 9, left)
theta(1, 9, left)
theta(2, 14, right)
theta(2, 12, right)
theta(0, 11, left)
theta(1, 14, left)
theta(2, 11, right)
theta(2, 13, left)
theta(0, bot, right)
theta(1, 12, right)
theta(2, 9, left)
theta(2, bot, left)
theta(1, 11, left)
theta(0, 13, left)
delta(2, bot, 1)
delta(2, 9, 0)
delta(0, 12, 1)
delta(1, 11, 2)
delta(0, 11, 2)
delta(1, bot, 0)
delta(1, 14, 0)
delta(1, 13, 2)
delta(0, 9, 2)
delta(0, 13, 0)
delta(0, bot, 1)
delta(2, 13, 0)
delta(1, 12, 1)
delta(2, 11, 1)
delta(0, 14, 0)
delta(2, 14, 0)
delta(2, 12, 1)
delta(1, 9, 2)
