Solve time: 6.171875 seconds
min_exp_rew = 31/7
y(14)
y(8)
y(12)
y(10)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 8
pi(11, 0) = 6
pi(9, 0) = 4
pi(2, 0) = 5
pi(0, 0) = 7
theta(0, 14, left)
theta(3, bot, right)
theta(0, bot, right)
theta(0, 8, left)
theta(1, 10, left)
theta(3, 12, right)
theta(1, 8, left)
theta(1, 12, left)
theta(1, bot, left)
theta(3, 10, right)
theta(3, 14, right)
theta(3, 8, left)
theta(0, 10, left)
theta(0, 12, left)
theta(1, 14, left)
theta(2, 8, left)
theta(2, bot, right)
theta(2, 14, left)
theta(2, 12, left)
theta(2, 10, right)
delta(1, 8, 1)
delta(3, 12, 0)
delta(0, 10, 1)
delta(2, bot, 2)
delta(0, 14, 1)
delta(3, 14, 1)
delta(1, 14, 3)
delta(3, 8, 2)
delta(3, 10, 2)
delta(2, 10, 3)
delta(2, 12, 1)
delta(2, 8, 1)
delta(0, 8, 0)
delta(0, 12, 1)
delta(3, bot, 2)
delta(1, bot, 0)
delta(1, 10, 0)
delta(0, bot, 0)
delta(1, 12, 0)
delta(2, 14, 0)
