Solve time: 5.0 seconds
min_exp_rew = 29/7
y(9)
y(14)
y(13)
y(11)
y(12)
y(10)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 3
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 5
pi(0, 0) = 7
theta(0, 14, left)
theta(1, 14, right)
theta(1, 9, left)
theta(3, 11, right)
theta(2, 12, right)
theta(3, bot, right)
theta(0, bot, right)
theta(2, bot, left)
theta(1, 10, right)
theta(1, bot, left)
theta(3, 10, right)
theta(1, 11, left)
theta(3, 14, left)
theta(0, 10, left)
theta(0, 12, left)
theta(0, 9, left)
theta(0, 11, left)
theta(3, 9, left)
theta(2, 13, left)
theta(1, 13, left)
theta(2, 14, left)
theta(1, 12, right)
theta(2, 9, right)
theta(2, 11, left)
theta(3, 12, left)
theta(0, 13, left)
theta(3, 13, right)
theta(2, 10, left)
delta(1, 13, 3)
delta(3, bot, 3)
delta(3, 12, 0)
delta(0, 11, 0)
delta(2, 9, 0)
delta(0, 14, 1)
delta(1, 14, 3)
delta(3, 10, 2)
delta(2, 14, 2)
delta(2, 13, 0)
delta(0, 12, 0)
delta(0, 9, 1)
delta(1, bot, 1)
delta(3, 13, 1)
delta(1, 9, 0)
delta(2, 12, 0)
delta(1, 11, 2)
delta(3, 14, 0)
delta(1, 10, 0)
delta(0, 13, 3)
delta(2, bot, 0)
delta(3, 11, 3)
delta(0, bot, 0)
delta(1, 12, 0)
delta(2, 11, 1)
delta(0, 10, 0)
delta(2, 10, 1)
delta(3, 9, 2)
